regime,V,E,VE,bf_time_s,fw_time_s,bf_ok,fw_ok
dense,158,23512,3714896,0.03972701199745643,0.02207038599954103,True,True
dense,158,23512,3714896,0.040456325998093234,0.022188602000824176,True,True
dense,158,23512,3714896,0.03796288400189951,0.021255116000247654,True,True
dense,216,44078,9520848,0.09545920999880764,0.04977637299816706,True,True
dense,216,44078,9520848,0.09666862199810566,0.04953954300071928,True,True
dense,216,44078,9520848,0.09659833699697629,0.05030627800078946,True,True
dense,216,44078,9520848,0.19259901799887302,0.050135902001784416,True,True
dense,216,44078,9520848,0.19244181199974264,0.05169455699797254,True,True
dense,282,75232,21215424,0.4593068130016036,0.10570999999981723,True,True
dense,282,75232,21215424,0.38282280299972626,0.1046671090007294,True,True
dense,282,75232,21215424,0.3762060619992553,0.10353718099941034,True,True
dense,282,75232,21215424,0.5209249819999968,0.09761295900170808,True,True
dense,282,75232,21215424,0.5370685410016449,0.1282711849999032,True,True
dense,364,125608,45721312,2.1107534369984933,0.19969517599747633,True,True
sparse,962,46316,44555992,0.4276724280025519,17.370652634999715,True,True
sparse,962,46316,44555992,0.4788517849992786,17.539392933998897,True,True
sparse,962,46316,44555992,1.157163040999876,17.234350137001456,True,True
sparse,962,46316,44555992,0.48000379700170015,17.914341478997812,True,True
dense,364,125608,45721312,2.773882057001174,0.1965999929998361,True,True
dense,364,125608,45721312,2.1812308040025528,0.20344928200211143,True,True
sparse,962,46316,44555992,0.40105765399857773,20.803865525998845,True,True
dense,364,125608,45721312,2.462896858000022,0.6048532929999055,True,True
dense,364,125608,45721312,2.7954212780023227,1.1610194139975647,True,True
dense,478,216650,103558700,5.6348622430014075,2.1876024220000545,True,True
dense,478,216650,103558700,5.193583809999836,2.168447277002997,True,True
dense,478,216650,103558700,6.590386338997632,3.228040592999605,True,True
dense,478,216650,103558700,6.978181022997887,3.2371210609999252,True,True
dense,478,216650,103558700,7.450673776002077,3.2933779660015716,True,True
dense,656,408154,267749024,16.546866537002643,8.211935109000478,True,True
dense,656,408154,267749024,14.58161150900196,5.930981731999054,True,True
dense,656,408154,267749024,18.02354235600069,7.358693467998819,True,True
dense,656,408154,267749024,15.627875653997762,5.997872706000635,True,True
dense,656,408154,267749024,17.793316907998815,7.908015267999872,True,True
sparse,1524,116028,176826672,6.997886319000827,69.00859337499787,True,True
sparse,1524,116028,176826672,6.756490323001344,69.68938180499754,True,True
sparse,1524,116028,176826672,8.964710256001126,68.90163662699706,True,True
sparse,1524,116028,176826672,6.994830622999871,70.81952971899955,True,True
sparse,1524,116028,176826672,6.7516810320012155,77.26243002699994,True,True
dense,962,878530,845145860,49.79612315800114,15.85582874299871,True,True
dense,962,878530,845145860,44.81477430900122,15.620215001999895,True,True
dense,962,878530,845145860,46.089057516997855,15.550363302001642,True,True
dense,962,878530,845145860,47.33674323299783,20.02438742099912,True,True
dense,962,878530,845145860,53.21157085499726,16.613230910999846,True,True
dense,1524,2204376,3359469024,157.25353480299964,62.533303558000625,True,True
dense,1524,2204376,3359469024,164.7047131160034,62.253987839998445,True,True
dense,1524,2204376,3359469024,200.24094127399803,68.40355781499966,True,True
dense,1524,2204376,3359469024,177.80737433699687,66.22613002900107,True,True
dense,1524,2204376,3359469024,182.4205829349994,67.88676304600085,True,True
sparse,2598,336158,873338484,49.64161769199927,288.98618235400136,True,True
sparse,2598,336158,873338484,53.653041113000654,287.8745053260027,True,True
sparse,2598,336158,873338484,58.227836523001315,289.92709919499976,True,True
sparse,2598,336158,873338484,64.11974487000043,285.84873484999844,True,True
sparse,2598,336158,873338484,59.431732467000984,295.19505675500113,True,True
dense,2598,6409244,16651215912,461.5471426540025,113.01662383300209,True,True
dense,2598,6409244,16651215912,447.78184965699984,114.51279959999738,True,True
dense,2598,6409244,16651215912,407.97337237300235,112.1285746600006,True,True
dense,2598,6409244,16651215912,425.4691755080021,113.66464602300039,True,True
dense,2598,6409244,16651215912,447.4936989230009,110.48233167900253,True,True
